"ticker","sector","cumulative_return_1y","return_6m","return_3m","daily_volatility","sharpe_ratio","avg_volume","bb_position","current_price","latest_date","sector_rank","sector_size"
"ASM","Basic Materials",6.41052636862462,0.913043433191195,0.0864197440017302,0.0425999003506724,0.844098949033915,1691838.88446216,0.946538976066947,7.03999996185303,2026-01-16,1,70
"USAS","Basic Materials",4.76000001695421,1.75744692852941,0.319755645713283,0.04784091122681,0.363501236361101,618135.649402396,1.00627500535833,6.48000001907349,2026-01-16,2,70
"ALM","Basic Materials",4.75124363159483,0.913907212966939,0.0188013916696608,0.0463748843976707,0.837612995488418,231473.055776891,0.253165298086087,8.67000007629395,2026-01-16,3,70
"SBSW","Basic Materials",3.71067436160411,0.846916365492532,0.30811239133915,0.0366061446746736,0.356452971372125,5214050.83665338,0.784075551294193,16.7700004577637,2026-01-16,4,70
"IDR","Basic Materials",3.3151752687381,1.11439473680861,0.00703748873235321,0.0467944630690325,1.05045605605147,125854.700398408,0.413589732330596,44.3600006103516,2026-01-16,5,70
"GROY","Basic Materials",3.0573767976907,1.0886076153111,0.306068564403087,0.0377193565976371,0.41195160358677,972711.865793784,0.987814109385719,4.94999980926514,2026-01-16,6,70
"NGD","Basic Materials",2.9927799623729,1.57209300675091,0.47663561516579,0.0387692821007098,0.869212375875042,8725560.71713144,1.06305331206864,11.0600004196167,2026-01-16,7,70
"AU","Basic Materials",2.94075565765648,1.13041388104303,0.27376260373929,0.0292960582634431,0.91350981851069,2904205.89641435,0.906290587323222,99.0299987792969,2026-01-16,8,70
"DRD","Basic Materials",2.83099634909853,1.63563648570667,0.143939435901647,0.0315863108927938,0.819031513814427,324441.354581671,1.0068463725107,36.2400016784668,2026-01-16,9,70
"AG","Basic Materials",2.68889908838587,1.59661844122849,0.402478806718893,0.0387631679123106,0.453239336389999,9528744.14342629,1.06427166806143,21.5,2026-01-16,10,70
"SATS","Consumer Discretionary",4.28602050841474,3.30863313573175,0.704271996715762,0.043070321708916,0.789594336908991,1462196.73306771,0.793677519145786,123.269996643066,2026-01-16,1,318
"WLDN","Consumer Discretionary",2.67325660365817,0.679809138681204,0.420924021361009,0.0340101771347522,0.626849353715869,107010.199203188,1.01687888977189,133.779998779297,2026-01-16,2,318
"TPC","Consumer Discretionary",2.09155631961665,0.500713365948269,0.170832365292423,0.034783098075301,0.810748448816368,400432.908366535,0.9496932915544,75.0899963378906,2026-01-16,3,318
"WBD","Consumer Discretionary",1.93730742736883,1.24156862146714,0.562602432646299,0.0355251179694783,0.196116743162772,26276948.5258966,0.482731358945726,28.5799999237061,2026-01-16,4,318
"DAN","Consumer Discretionary",1.40735229340324,0.70553838435007,0.452678896009655,0.029773823462134,0.397212322018144,1421092.74900399,0.859339615044186,27.5300006866455,2026-01-16,5,318
"RERE","Consumer Discretionary",1.37860084404099,0.570652202433696,0.521052705878366,0.0485954326863031,0.0748828848794365,784013.292788875,0.615255146512773,5.78000020980835,2026-01-16,6,318
"SPHR","Consumer Discretionary",1.32080923766785,1.08797394202288,0.615423271507314,0.0317867708934384,0.547674662287117,701122.70199203,0.734887093218081,96.3600006103516,2026-01-16,7,318
"AGX","Consumer Discretionary",1.30292622771541,0.863622368560123,0.296865997941194,0.0287578424448014,1.20724555293749,168313.466135459,1.39385649096666,383.660003662109,2026-01-16,8,318
"VSEC","Consumer Discretionary",1.24029821910137,0.631788374491625,0.370969915920227,0.0271591214005722,1.01293954720978,112727.091633465,0.898778628129987,214.179992675781,2026-01-16,9,318
"DG","Consumer Discretionary",1.19110496116158,0.365045920938363,0.437951174869095,0.0222680411302619,0.0473757519745218,2767555.77689244,0.805227524757968,148.740005493164,2026-01-16,10,318
"MAMA","Consumer Staples",1.02542377219144,0.548596090512135,0.333953502566315,0.0366281965059888,0.970962727525996,223667.904509284,0.955868970955291,14.3400001525879,2026-01-16,1,33
"COCO","Consumer Staples",0.570088073644915,0.367211468951667,0.297310402754199,0.0349097228425645,0.864129582052461,591256.015037593,0.466439014261614,53.5400009155273,2026-01-16,2,33
"MNST","Consumer Staples",0.560279452090675,0.324915223202463,0.114167532621748,0.0149716699862567,0.589686057877594,5343612.6693227,0.826851640395705,78.1699981689453,2026-01-16,3,33
"BUD","Consumer Staples",0.500528037669108,0.00971868645448382,0.114234622598504,0.0157081850055697,0.179046550942058,1835614.02390438,0.959404028548739,68.5699996948242,2026-01-16,4,33
"ABEV","Consumer Staples",0.481422736246814,0.113459370829297,0.16143492915547,0.0192217530050604,0.195739314657156,24788642.5498008,0.808660945539467,2.58999991416931,2026-01-16,5,33
"BG","Consumer Staples",0.367215612271129,0.472099088969615,0.139219512682769,0.0185545527552526,0.524687646935697,1473804.4621514,0.979942671833967,107.809997558594,2026-01-16,6,33
"ADM","Consumer Staples",0.322979385068853,0.218847983640025,0.0449804257434439,0.0175356062073485,0.386986497412368,3334768.68525897,0.94752534842461,65.1800003051758,2026-01-16,7,33
"KOF","Consumer Staples",0.319908290549354,0.0983842333953013,0.160682932060738,0.015029568848203,0.91501482638111,169868.12749004,0.783911308372065,99.25,2026-01-16,8,33
"HSY","Consumer Staples",0.315076953985901,0.172337645280366,0.0668283158139342,0.013602897441867,0.478030275004969,1339026.45418326,0.901265910091406,197.759994506836,2026-01-16,9,33
"FMX","Consumer Staples",0.276553980746806,0.0232464274403286,0.0661633362364544,0.015881761338535,0.485219628747997,567715.856573705,0.4336573255295,101.680000305176,2026-01-16,10,33
"TTI","Energy",1.56541000169589,2.4744744624341,0.634180765466429,0.0409156486149315,0.980032689391981,1530954.98007968,1.04550829909472,11.5699996948242,2026-01-16,1,90
"PARR","Energy",1.05175294049592,0.155075151746852,0.0828193761530207,0.0319578186930687,0.627835906735961,889447.330677288,0.564954763855196,36.8699989318848,2026-01-16,2,90
"BTU","Energy",0.991521431739106,1.35368433763337,0.0995460873393121,0.0467511945230521,0.976237504189888,4789346.45418328,0.999479614155473,36.3600006103516,2026-01-16,3,90
"HCC","Energy",0.883009668596329,0.90871589992305,0.504484246552638,0.0317989647511226,0.87082220899078,781806.055776892,0.835894390066844,100.069999694824,2026-01-16,4,90
"WWD","Energy",0.818245126914432,0.291643563653363,0.350042021390953,0.0193941480366474,0.814684083974474,392526.772908366,0.849589964344058,333.059997558594,2026-01-16,5,90
"POWL","Energy",0.773150829731961,0.843478709328273,0.24240419238927,0.0391986416842203,1.16816695930945,187218.565737051,1.03567021607192,419.980010986328,2026-01-16,6,90
"GEL","Energy",0.722234299847708,0.0325625273814785,0.154477140899656,0.0271502013605702,0.800964939134404,569952.828685261,1.10589085198693,17.1499996185303,2026-01-16,7,90
"EC","Energy",0.584173381440028,0.385746582415367,0.362625173735277,0.0232183416642363,0.437930188921082,1837581.59362551,1.02280120116474,12.25,2026-01-16,8,90
"IMO","Energy",0.482865299379232,0.190377915965614,0.157061915491572,0.0208416901460056,1.16733923808938,500074.023904382,0.98374757864411,97.9800033569336,2026-01-16,9,90
"THR","Energy",0.435162547967051,0.482310478064184,0.519615125006159,0.0228025507178805,0.677391018233354,165586.055776892,0.934852797670595,41.060001373291,2026-01-16,10,90
"SII","Finance",1.91021089285889,0.549105394047878,0.322770444160965,0.0219980278120464,1.03777138138469,107976.334661355,1.04420283814015,116.879997253418,2026-01-16,1,344
"CIB","Finance",1.8591723487416,0.64853098459784,0.345231719989441,0.0203024233460932,0.930335550782578,307831.633466135,0.993043259485504,75.75,2026-01-16,2,344
"SAN","Finance",1.58595178393006,0.449052150507443,0.235353536715788,0.0206425595204342,1.07469641324266,4568871.1553785,0.914969502573127,12.2299995422363,2026-01-16,3,344
"BBVA","Finance",1.36088266337578,0.650643087688704,0.251540027396107,0.0206519000634146,1.31316289295133,1889311.31474103,0.854040312054986,24.3799991607666,2026-01-16,4,344
"HRTG","Finance",1.31150446003088,0.214883759964344,0.0910609965139499,0.0443648572251565,0.628304515598101,292166.294820717,0.232271339622234,26.1200008392334,2026-01-16,5,344
"AAMI","Finance",1.22872255762448,0.359269502926546,0.191009941681113,0.0218679038811695,0.71912113096999,374556.095617528,0.991383252758225,54.4300003051758,2026-01-16,6,344
"PUK","Finance",1.22219065960806,0.309044493780366,0.196568536743425,0.0219221965565765,0.12596743880223,712893.098804777,0.774131917163051,32.0800018310547,2026-01-16,7,344
"RKT","Finance",1.21647844248335,0.661186572647146,0.404229658154706,0.0402770875073695,0.402086147810069,8308922.15139446,0.860353298767192,23.2399997711182,2026-01-16,8,344
"FUTU","Finance",1.21277697581568,0.0699383148489483,0.0970625565505718,0.0490677886808397,0.55717198958108,3640077.29083665,0.470170780987127,171.800003051758,2026-01-16,9,344
"DB","Finance",1.1918180784967,0.299031094944283,0.107692386276914,0.0234505154183083,0.921564433722262,3514635.53784861,0.444704927875195,38.8800010681152,2026-01-16,10,344
"ARWR","Health Care",2.53684226321243,2.80906916949649,0.638183170460676,0.0410288755611741,0.244655537838665,1227423.50597611,0.118647265193813,63.8400001525879,2026-01-16,1,180
"LQDA","Health Care",2.33890857847703,1.60866577748889,0.636324409223866,0.0461464542058002,1.06324553630883,1072494.98007968,0.799508570412254,37.9300003051758,2026-01-16,2,180
"ANAB","Health Care",2.06371567891762,0.762345685598745,0.32790692671368,0.0419489093383858,0.512963995915836,375406.772908368,0.317286527271737,45.6800003051758,2026-01-16,3,180
"RVMD","Health Care",2.01983412628208,2.14047000457664,1.42109496860784,0.0385134097103201,0.63983236606944,1314806.93227091,0.850522455934273,120.279998779297,2026-01-16,4,180
"GH","Health Care",1.99359322291417,1.41368922943278,0.662071992896872,0.0423973325961171,0.223461477238064,1711376.1752988,0.8823345936792,112.139999389648,2026-01-16,5,180
"ADPT","Health Care",1.88632618818665,0.686236754460078,0.0144759695062784,0.0493668148545222,0.0406265028457606,1365392.43027888,0.72945106247891,17.5200004577637,2026-01-16,6,180
"HLF","Health Care",1.74595465772312,0.830636297233622,0.970963994196432,0.0374455350962937,-0.0762960675335375,1647611.71314741,1.03753359672985,16.9699993133545,2026-01-16,7,180
"RNA","Health Care",1.68059165180627,1.14780822693292,0.48646994569022,0.0497640717826967,0.627963164469392,1248308.12749004,0.873918056422165,72.5100021362305,2026-01-16,8,180
"EYE","Health Care",1.64245275668548,0.116381030631152,0.0354898713086103,0.0318535352912799,0.0502971619735547,1303229.561753,0.623800770778955,28.0100002288818,2026-01-16,9,180
"BKD","Health Care",1.484725089288,0.582360538119698,0.408775984321859,0.0344229883346798,0.630478561648902,2282494.82071713,1.38766296753585,12.1999998092651,2026-01-16,10,180
"HL","Industrials",3.93553525124149,3.56387520275014,0.741990745841137,0.0384530069488877,0.822573008239242,11076866.2151395,1.06736406876234,26.5400009155273,2026-01-16,1,236
"ATRO","Industrials",3.64903550113539,1.1617475727941,0.5597076556273,0.0347176989388352,0.865338172283223,264594.980079682,1.00078387575293,74.7099990844727,2026-01-16,2,236
"UUUU","Industrials",3.26019419956774,1.34401723705257,0.0115260485866486,0.0463957088397153,0.832218943980063,5342060.79681273,0.974673889361707,21.9400005340576,2026-01-16,3,236
"KTOS","Industrials",2.99023223193454,1.21109613637363,0.475062030798062,0.0307349177495842,0.855918983355786,1530114.10358565,0.971319860602428,130.720001220703,2026-01-16,4,236
"RKLB","Industrials",2.98592730380638,0.873905510712181,0.437313478384445,0.0485265125489246,0.952473418088561,9101172.90836646,0.968014436350401,96.3000030517578,2026-01-16,5,236
"TSAT","Industrials",1.41740321421308,0.318013416479973,0.0958397700225451,0.045912401359733,0.425011479905586,109960.717131474,1.03035823119271,35.560001373291,2026-01-16,6,236
"FIX","Industrials",1.40967845000034,1.02365580843937,0.336072501006437,0.0271535166970398,1.61152526446819,302712.749003983,1.03505671164858,1119.97998046875,2026-01-16,7,236
"AVAV","Industrials",1.38588592623702,0.433638605632993,0.0501469632236682,0.0331947167014465,0.678903974630751,414970.517928291,0.905688734565088,392.859985351562,2026-01-16,8,236
"CENX","Industrials",1.38565689171244,1.34104332722707,0.464142728141253,0.0466084142066749,0.737982499389085,1655625.41832669,0.839651248329411,47.5699996948242,2026-01-16,9,236
"TFPM","Industrials",1.38511835003955,0.598530797499247,0.112146829379686,0.0215294736768579,1.22943646019571,278751.354534748,0.930964244284167,36.9900016784668,2026-01-16,10,236
"NVRI","Miscellaneous",1.14418601350181,1.05574135842981,0.485898530281044,0.0360911387279687,0.293114144842933,632477.928286854,0.751132698197654,18.4400005340576,2026-01-16,1,10
"DBD","Miscellaneous",0.670889182771315,0.184915316306939,0.230809940160967,0.0256032201008239,1.44982441975438,176709.180327869,0.784212390198768,69.9100036621094,2026-01-16,2,10
"CAE","Miscellaneous",0.444632994396587,0.170103051226862,0.238181790438566,0.0228611206251835,0.35060541536461,407169.561752987,0.984649402201678,34.0499992370605,2026-01-16,3,10
"FERG","Miscellaneous",0.437305137422651,0.126278233887477,0.0611180229718558,0.0186796293962337,0.702396689272123,1072654.98007968,0.980466989817037,249,2026-01-16,4,10
"CTLP","Miscellaneous",0.344059376141193,-0.0225022509203905,0.0254957035126557,0.0294788460424628,0.238282431955757,493624.382470118,0.896586856081643,10.8599996566772,2026-01-16,5,10
"NATL","Miscellaneous",0.278169033217845,0.452000011097301,0.0838762252928709,0.0264922401626676,0.790480217197947,597343.23374341,0.727558025066563,39.9300003051758,2026-01-16,6,10
"NOVT","Miscellaneous",-0.0920927930378239,0.0944210176170404,0.262264389398684,0.0243210514415225,0.205896754182009,196929.322709163,0.912131496371814,134.570007324219,2026-01-16,7,10
"ATKR","Miscellaneous",-0.113055860360704,-0.0200092241803932,0.090051200154109,0.0301037695489822,0.410308614363785,513698.486055777,1.04422132191033,72.0100021362305,2026-01-16,8,10
"SPB","Miscellaneous",-0.241132163950003,0.122894621606494,0.192769052822712,0.022797884074458,0.0962754890273532,475139.601593626,0.561999223830444,61.9300003051758,2026-01-16,9,10
"PAR","Miscellaneous",-0.48446861889469,-0.466945151103878,0.067185640018858,0.0339346880737518,0.0102366166495844,366872.031872509,0.477447749021591,37.0099983215332,2026-01-16,10,10
"DHC","Real Estate",1.94377535465394,0.714971024016092,0.447268214419898,0.0434804067750451,0.433093794624477,1713897.92828685,1.13593477325448,5.92000007629395,2026-01-16,1,119
"BABA","Real Estate",1.05920126656319,0.375696492375968,0.0018777488973909,0.0321622693940035,0.0823260503913836,20651485.6573705,0.827101385052898,165.399993896484,2026-01-16,2,119
"APEI","Real Estate",0.968168387686076,0.324653870289481,0.0862161791002423,0.0405556324733741,0.432584115625492,167252.509960159,0.803225681046962,40.189998626709,2026-01-16,3,119
"LAUR","Real Estate",0.882961272310501,0.427569162446439,0.178534913220188,0.0209203917390545,1.13695025699851,970363.505976095,0.558878661266339,34.5900001525879,2026-01-16,4,119
"AHR","Real Estate",0.801134802826308,0.283457378629183,0.136395858944799,0.0165264531213405,2.83467039262192,1661260.04098361,0.750379333145563,48.0099983215332,2026-01-16,5,119
"LINC","Real Estate",0.726009299555544,0.136878784505112,0.211895881456512,0.0269910339630337,0.889762750980443,143822.071713148,0.960766894964809,26.0799999237061,2026-01-16,6,119
"WELL","Real Estate",0.534936401669028,0.213311261660761,0.116499919437898,0.015003052584471,1.18134529787829,2582063.26693227,1.17965035459357,191.380004882812,2026-01-16,7,119
"OUT","Real Estate",0.52560480634996,0.450349088886843,0.462124803733957,0.0252286913117112,0.499156112620741,1781326.65099602,1.32681065078357,25.2000007629395,2026-01-16,8,119
"NLY","Real Estate",0.52025143764387,0.31032097603066,0.226957148665256,0.0160114733389842,0.406698574702853,5854918.04780876,1.1306994492259,24.3999996185303,2026-01-16,9,119
"AGNC","Real Estate",0.496589413639475,0.38578764496087,0.245026988082605,0.015990205115973,0.424629459630844,13910303.0278885,1.05534646908458,11.9300003051758,2026-01-16,10,119
"PL","Technology",6.71581783900213,3.23858628105077,1.17535915967089,0.0484999093191632,0.665021230920982,3559814.80235495,1.03694719885567,28.7800006866455,2026-01-16,1,147
"VSAT","Technology",5.11717672790923,1.92239172050548,0.270464569152834,0.0461840381916591,0.40632748909159,1458088.20717131,1.00958719217935,45.939998626709,2026-01-16,2,147
"WDC","Technology",3.68890531865893,2.26391430158127,0.760547211303686,0.0289805021489538,0.987724143515767,6643689.4135458,0.90637168076032,221.509994506836,2026-01-16,3,147
"LPTH","Technology",3.23232308880016,2.65406961794671,0.624031016348247,0.0496162188690442,0.661790925347838,413708.92430279,0.740529090928509,12.5699996948242,2026-01-16,4,147
"TTMI","Technology",3.00674358605767,1.24317132743675,0.728143726565636,0.0277065884854242,1.11465833775854,963969.163346611,1.05409190805692,101.01000213623,2026-01-16,5,147
"LASR","Technology",2.96212786493564,1.20140283778324,0.386119797135128,0.0392621037390965,0.373019525176994,342912.430278885,0.985911856487133,43.939998626709,2026-01-16,6,147
"MU","Technology",2.73807365141542,2.17443677484367,0.791816272457076,0.0308720841440396,0.857154673321733,20080317.2111554,0.913025582423907,362.75,2026-01-16,7,147
"STX","Technology",2.64529809059192,1.20109271119894,0.44709060119839,0.0263847766783056,1.08807460256605,2814854.18326693,0.90598750512162,326.230010986328,2026-01-16,8,147
"VICR","Technology",2.13228860318298,2.15470448701072,1.47858445274015,0.0427639143768274,0.453090818608667,291752.430278884,0.876270729318596,149.880004882812,2026-01-16,9,147
"CLS","Technology",2.04141212537276,0.958531199516964,0.120560360601636,0.0340641680937018,1.60174698986962,1638083.90438247,0.72889302030042,313.600006103516,2026-01-16,10,147
"LITE","Telecommunications",2.81111886485229,2.17207978994162,0.986460874147378,0.0343291157437446,0.724099709827367,1630413.94422311,0.0419563668294689,324.25,2026-01-16,1,23
"TIGO","Telecommunications",1.64648487474723,0.555498979405788,0.282740890319779,0.0245889263380291,0.482135120941302,279523.824701198,1.09570451040854,58.7099990844727,2026-01-16,2,23
"IHS","Telecommunications",1.46905540343104,0.286927011125525,0.11634756499136,0.0353481348910604,-0.0614991058394199,435099.345182411,0.657338312071341,7.57999992370605,2026-01-16,3,23
"VOD","Telecommunications",0.71051433922158,0.254517725036248,0.19878574336108,0.0168487000239203,0.209563857552666,6543753.22709162,0.634995450263119,13.4700002670288,2026-01-16,4,23
"ESE","Telecommunications",0.651235464806321,0.114714816180357,0.0162640022338878,0.018498715483806,0.644204934792081,122075.139442231,0.95705905880718,218.580001831055,2026-01-16,5,23
"VIV","Telecommunications",0.633945573854035,0.0950694529115432,0.0100503218970416,0.0177666141678726,0.614917123634625,1273885.33864542,0.527448094845436,12.0600004196167,2026-01-16,6,23
"DGII","Telecommunications",0.493220313120696,0.331217861406252,0.153141318253496,0.0267431001826265,0.591611264597147,225151.314741036,0.656988432339642,44.0499992370605,2026-01-16,7,23
"TLK","Telecommunications",0.43048978308629,0.283352956654883,0.204432171192631,0.0160858332768593,0.230230886932104,349713.067729083,0.849192067172363,21.7399997711182,2026-01-16,8,23
"ROKU","Telecommunications",0.385828869423732,0.111158780628289,0.0873806951752425,0.0425370110305321,-0.0859286502967198,5691979.28286854,-0.133011672089246,103.660003662109,2026-01-16,9,23
"AD","Telecommunications",0.326552896434232,0.209971148845175,0.16087564117789,0.0379844167936525,0.543451939084702,225102.948207172,1.1279167266251,57.7999992370605,2026-01-16,10,23
"ARMN","Unknown",3.78835992552006,1.61939229828615,0.651459883072221,0.0323421212453876,0.705178136010432,381855.139442229,0.958844150787483,18.1000003814697,2026-01-16,1,9
"BELFB","Unknown",1.56672845490075,0.969494511673252,0.344590294665657,0.033333794693712,1.22423804940671,105220.478087649,1.02604652352563,200.110000610352,2026-01-16,2,9
"GEV","Unknown",0.787143658053211,0.188014585754612,0.133448757202235,0.0340043044952927,1.97471981290586,3390598.89867841,0.857763049028181,681.549987792969,2026-01-16,3,9
"HG","Unknown",0.432639623193149,0.238636307192573,0.111772166766628,0.0202428382058298,0.958524936972779,450160.511882998,0.145200542484733,26.1599998474121,2026-01-16,4,9
"GEF","Unknown",0.243111613270399,0.111204300268908,0.224335734435642,0.0184268242106266,0.504495242557892,183147.569721115,0.855169035407673,71.9000015258789,2026-01-16,5,9
"BTX","Unknown",0.0299250788176868,-0.0366429510639021,0.0654729538811485,0.018558833218812,-0.259278883889399,934911.414392061,0.869714709701548,6.84700012207031,2026-01-16,6,9
"KBDC","Unknown",-0.000598401846696905,-0.020495074274938,0.105130863583978,0.0112843182543181,0.429862334686638,163045.301204819,0.668043907774867,14.7600002288818,2026-01-16,7,9
"NCDL","Unknown",-0.0566439547563328,-0.149111709086274,0.0359223792212371,0.0118867050202607,0.0200844283666563,180458.752515091,0.61343826588734,13.5699996948242,2026-01-16,8,9
"KSPI","Unknown",-0.121322732170445,-0.0756791896252669,0.0748105913998811,0.0242490041043641,0.0276146399343451,354853.692614771,0.475869185788185,79.4499969482422,2026-01-16,9,9
"CIEN","Utilities",1.91590786272684,1.86443855675706,0.425342545431932,0.0279378398687491,0.913086508626328,1819185.41832669,0.629433866152271,243.419998168945,2026-01-16,1,58
"KEP","Utilities",1.7159419582762,0.436015287143295,0.304105770380044,0.0224292966635927,0.469318781846182,225074.262948207,0.925709510840211,18.7399997711182,2026-01-16,2,58
"FN","Utilities",1.17407566341485,0.590127006902402,0.198782966713229,0.0310028439185952,0.965868429924211,375053.147410357,0.86545388917416,494.450012207031,2026-01-16,3,58
"ORA","Utilities",0.794644116441497,0.31619038586573,0.0691822281329455,0.0201758987249975,0.257212441779366,496860.15936255,0.781100563897678,117.949996948242,2026-01-16,4,58
"NGL","Utilities",0.781021933378016,1.30188697069385,0.584415660818907,0.0382058387997947,0.736313410539277,815595.617529888,0.525193593735771,9.76000022888184,2026-01-16,5,58
"HE","Utilities",0.722288345406958,0.345437627300875,0.282164970926051,0.0334379416865207,-0.0233217192730515,1927011.79282869,0.852886885670877,14.4499998092651,2026-01-16,6,58
"UGP","Utilities",0.621135853547438,0.448763256241852,0.0732984231107257,0.0277446170927082,0.271313977251808,1569026.29482072,0.946675830731367,4.09999990463257,2026-01-16,7,58
"ENIC","Utilities",0.565775974892731,0.272189362468742,0.128608990896166,0.0242647655180434,0.42571450569501,723667.968127491,0.790286343494428,4.30000019073486,2026-01-16,8,58
"AQN","Utilities",0.523502583040748,0.0910623908069013,0.0873949575791226,0.0190347958525997,-0.323130860542341,4791559.76095615,0.959508888236998,6.46999979019165,2026-01-16,9,58
"CWEN","Utilities",0.523105109741135,0.124211654687841,0.133161213608839,0.0191237169347766,0.352851629306008,870537.928286853,1.21759145718162,36.0699996948242,2026-01-16,10,58
