"date","open","high","low","close","volume","tenkan_sen","kijun_sen","senkou_span_a","senkou_span_b","chikou_span"
2025-07-31,83.4400024414062,84.370002746582,83.0100021362305,83.4700012207031,484200,83.96,82.145,83.0525,78.275,83.47
2025-08-01,82.8099975585938,83.5199966430664,81.870002746582,83.3199996948242,581500,83.985,82.145,83.065,78.275,83.32
2025-08-04,83.0299987792969,84.4499969482422,82.0800018310547,84.3499984741211,372100,84.065,82.315,83.19,78.275,84.35
2025-08-05,84.3600006103516,85,83.4499969482422,84.9100036621094,411300,84.065,82.315,83.19,78.275,84.91
2025-08-06,85.5299987792969,86.9100036621094,84.7900009155273,85.5299987792969,457700,84.39,82.64,83.515,78.6,85.53
2025-08-07,86.5599975585938,86.870002746582,84.8899993896484,84.9400024414062,301300,84.39,82.89,83.64,78.76,84.94
2025-08-08,85.129997253418,85.8099975585938,84.6800003051758,85.3099975585938,348200,84.39,82.89,83.64,78.89,85.31
2025-08-11,85.4899978637695,85.6600036621094,83.1500015258789,83.3600006103516,435200,84.39,82.89,83.64,78.89,83.36
2025-08-12,83.4599990844727,84.120002746582,83.370002746582,83.370002746582,332500,84.39,82.89,83.64,78.89,83.37
2025-08-13,83.2600021362305,84.0999984741211,82.7900009155273,83.4499969482422,392800,84.39,82.89,83.64,78.89,83.45
2025-08-14,83.1399993896484,83.8099975585938,82.6699981689453,83.2099990844727,272300,84.495,82.89,83.6925,78.95,83.21
2025-08-15,83.1399993896484,83.8199996948242,83.0699996948242,83.5999984741211,306700,84.79,83.82,84.305,78.95,83.6
2025-08-18,83.3000030517578,83.7699966430664,82.7200012207031,83.620002746582,356900,84.79,83.93,84.36,78.95,83.62
2025-08-19,83.5500030517578,83.9499969482422,82.4499969482422,82.5699996948242,211500,84.66,83.93,84.295,79.685,82.57
2025-08-20,82.7699966430664,83.6999969482422,82.7699966430664,83.3499984741211,253400,84.13,83.93,84.03,80.03,83.35
2025-08-21,83.1900024414062,84.7099990844727,83.1900024414062,84.4199981689453,315900,84.055,84.185,84.12,80.05,84.42
2025-08-22,84.5999984741211,87.370002746582,84.3600006103516,87.370002746582,492700,84.91,84.515,84.7125,80.71,87.37
2025-08-25,87.7399978637695,88.0199966430664,87.1999969482422,87.8499984741211,255900,85.235,84.84,85.0375,81.67,87.85
2025-08-26,87.370002746582,87.8600006103516,86.9100036621094,87.7900009155273,264700,85.235,84.865,85.05,82.57,87.79
2025-08-27,87.4300003051758,89.8399963378906,87.4300003051758,89.8199996948242,297000,86.145,85.855,86,83.52,89.82
2025-08-28,89.9599990844727,90.6399993896484,89.4700012207031,90.5,484800,86.545,86.255,86.4,83.92,90.5
2025-08-29,90.4000015258789,91.1699981689453,90.1699981689453,90.7799987792969,218400,86.81,86.52,86.665,84.185,90.78
2025-09-02,90.1600036621094,90.7099990844727,87.8300018310547,89.2200012207031,594100,86.97,86.52,86.745,84.185,89.22
2025-09-03,88.4700012207031,88.8300018310547,86.9199981689453,88.1699981689453,526800,87.18,86.52,86.85,84.185,88.17
2025-09-04,87.2200012207031,88.1800003051758,87.1100006103516,87.4700012207031,608300,87.765,86.52,87.1425,84.185,87.47
2025-09-05,87.120002746582,87.8600006103516,86.6500015258789,87.2799987792969,388400,88.91,86.52,87.715,84.185,87.28
2025-09-08,87.6600036621094,87.9499969482422,86.6800003051758,87.4199981689453,406200,88.91,86.52,87.715,84.6,87.42
2025-09-09,87.8300018310547,90.6600036621094,87.8300018310547,89.5599975585938,306500,88.91,86.625,87.7675,84.6,89.56
2025-09-10,89.1800003051758,91.7799987792969,89.1800003051758,91.4700012207031,319100,89.215,87.115,88.165,85.075,91.47
2025-09-11,90.6999969482422,92.1500015258789,90.6999969482422,91.8499984741211,354100,89.4,87.3,88.35,85.26,91.85
2025-09-12,91.8899993896484,92.3300018310547,90.870002746582,90.9199981689453,316700,89.49,87.39,88.44,85.35,90.92
2025-09-15,91.6699981689453,93.0899963378906,90.8000030517578,92.9599990844727,455000,89.87,87.77,88.82,85.98,92.96
2025-09-16,93.3300018310547,96.0899963378906,93.2399978637695,95.1600036621094,569000,91.37,89.27,90.32,87.48,95.16
2025-09-17,95.2600021362305,95.4599990844727,93.9499969482422,94.5,526400,91.37,89.27,90.32,87.48,94.5
2025-09-18,94.6100006103516,94.7699966430664,93.0899963378906,93.9599990844727,256900,91.385,89.27,90.3275,87.48,93.96
2025-09-19,93.7300033569336,94.370002746582,91.7900009155273,91.8300018310547,714700,91.96,89.27,90.615,87.48,91.83
2025-09-22,92,93.5599975585938,90.5699996948242,92.6699981689453,218100,92.635,89.27,90.9525,87.48,92.67
2025-09-23,93.3199996948242,94.8000030517578,93.2900009155273,93.629997253418,350600,93.33,89.27,91.3,88.41,93.63
2025-09-24,94,94.4300003051758,93.8300018310547,93.9400024414062,227600,93.33,89.27,91.3,88.52,93.94
2025-09-25,94,94,92.6999969482422,93.370002746582,280900,93.33,89.43,91.38,88.52,93.37
2025-09-26,93.3600006103516,94.5999984741211,93.0400009155273,93.2600021362305,268100,93.33,89.64,91.485,88.52,93.26
2025-09-29,93.0500030517578,93.0599975585938,92.0199966430664,92.0299987792969,274100,93.015,90.225,91.62,88.775,92.03
2025-09-30,90.9100036621094,90.9700012207031,88.9400024414062,90.7399978637695,590400,91.87,91.37,91.62,88.875,90.74
2025-10-01,90.379997253418,91.379997253418,89.2099990844727,90.0100021362305,470300,91.87,91.37,91.62,88.875,90.01
2025-10-02,89.7399978637695,90.8099975585938,89.0999984741211,89.2200012207031,363100,91.87,91.37,91.62,88.9,89.22
2025-10-03,89.7200012207031,90.7900009155273,89.2399978637695,90.0400009155273,311000,91.87,91.37,91.62,88.98,90.04
2025-10-06,90.8000030517578,91.25,89.3899993896484,91.0500030517578,292000,91.77,91.37,91.57,88.98,91.05
2025-10-07,90.9300003051758,91.1999969482422,89.2900009155273,90.75,222400,91.77,91.37,91.57,88.98,90.75
2025-10-08,90.9700012207031,90.9700012207031,87.7799987792969,89.4499969482422,318100,91.19,91.37,91.28,88.98,89.45
2025-10-09,89.6100006103516,90.5100021362305,88.0299987792969,88.0899963378906,337200,90.42,91.37,90.895,88.98,88.09
2025-10-10,87.3099975585938,88.0800018310547,86.9599990844727,87.0699996948242,411700,89.17,91.37,90.27,88.98,87.07
2025-10-13,87.6999969482422,88.7399978637695,87.3600006103516,88.25,190700,89.17,91.385,90.2775,88.98,88.25
2025-10-14,87.0199966430664,89.0299987792969,86.9199981689453,87.8099975585938,353600,89.085,91.505,90.295,88.98,87.81
2025-10-15,88.1399993896484,88.8000030517578,85.5899963378906,85.9599990844727,521600,88.42,90.84,89.63,89.085,85.96
2025-10-16,86.2399978637695,86.2399978637695,84.4400024414062,84.6800003051758,565200,87.845,90.265,89.055,89.27,84.68
2025-10-17,84.8399963378906,85.2900009155273,84.4700012207031,85.0400009155273,424500,87.82,90.265,89.0425,89.27,85.04
2025-10-20,85.120002746582,86.5199966430664,84.370002746582,86.2799987792969,362700,87.67,90.23,88.95,89.27,86.28
2025-10-21,86.6399993896484,87,85.1100006103516,85.25,1369800,87.44,90.23,88.835,89.27,85.25
2025-10-22,85.3499984741211,88.4800033569336,85.2600021362305,88.120002746582,480200,86.7,89.915,88.3075,89.27,88.12
2025-10-23,89.3399963378906,91.3899993896484,89.3000030517578,89.9300003051758,498000,87.88,89.585,88.7325,89.27,89.93
2025-10-24,90.0599975585938,91.3899993896484,89.4000015258789,91.0199966430664,555900,87.88,89.585,88.7325,89.27,91.02
2025-10-27,91.0800018310547,91.870002746582,90.9400024414062,91.370002746582,351400,88.12,89.585,88.8525,89.27,91.37
2025-10-28,91.0199966430664,91.6399993896484,90.4899978637695,91.4000015258789,508000,88.12,89.585,88.8525,89.27,91.4
2025-10-29,91.629997253418,94.2399978637695,91.0699996948242,92.3899993896484,817300,89.305,89.485,89.395,89.27,92.39
2025-10-30,92.370002746582,92.4599990844727,91.25,91.25,410600,89.305,89.485,89.395,89.27,91.25
2025-10-31,92.3600006103516,92.5800018310547,88.0599975585938,88.2099990844727,849200,89.675,89.485,89.58,89.43,88.21
2025-11-03,88.7099990844727,89.8600006103516,87.3899993896484,89.8600006103516,562200,89.75,89.305,89.5275,89.64,89.86
2025-11-04,88.6600036621094,88.6600036621094,87.2300033569336,88.2399978637695,365100,90.735,89.305,90.02,90.225,88.24
2025-11-05,88.3499984741211,90.1600036621094,87.3000030517578,88.9800033569336,520800,90.735,89.305,90.02,90.23,88.98
2025-11-06,89.0100021362305,91.1399993896484,89.0100021362305,90.8899993896484,335500,90.735,89.305,90.02,90.23,90.89
2025-11-07,91.1900024414062,93.7600021362305,90.5,93.4400024414062,519000,90.735,89.305,90.02,90.23,93.44
2025-11-10,93.6100006103516,95.8300018310547,92.3899993896484,95.5199966430664,641100,91.53,90.1,90.815,90.23,95.52
2025-11-11,95.9800033569336,96.5800018310547,95.8600006103516,96.1600036621094,267700,91.905,90.475,91.19,90.475,96.16
2025-11-12,95.6399993896484,97.1100006103516,94.4100036621094,96.7600021362305,566900,92.17,90.74,91.455,90.74,96.76
2025-11-13,96.1399993896484,97.9000015258789,95.7099990844727,96.129997253418,492500,92.565,91.135,91.85,91.135,96.13
2025-11-14,96.6500015258789,99.1699981689453,95.6500015258789,98.9300003051758,493100,93.2,91.77,92.485,91.77,98.93
2025-11-17,99.1900024414062,99.4899978637695,98.0699996948242,98.7200012207031,980000,93.395,91.93,92.6625,91.93,98.72
2025-11-18,98.0599975585938,101.01000213623,98,100.830001831055,325300,95.01,92.69,93.85,92.69,100.83
2025-11-19,99.7099990844727,99.8899993896484,97.129997253418,98.9100036621094,406800,95.755,92.69,94.2225,92.69,98.91
2025-11-20,99.5800018310547,100.019996643066,97.870002746582,97.9100036621094,458900,96.7,92.69,94.695,92.69,97.91
2025-11-21,97.9199981689453,97.9199981689453,96.629997253418,97.2799987792969,305200,97.71,92.69,95.2,92.69,97.28
2025-11-24,97.1699981689453,97.6800003051758,95.6800003051758,97.4100036621094,351500,97.71,92.69,95.2,92.69,97.41
2025-11-25,96.7900009155273,98.25,96.0999984741211,97.7099990844727,421200,98.33,93.06,95.695,92.69,97.71
2025-11-26,97.8300018310547,99.7200012207031,97.8300018310547,98.7399978637695,711800,98.33,93.135,95.7325,92.69,98.74
2025-11-28,99.1100006103516,100.269996643066,98.6100006103516,98.8000030517578,270100,98.345,94.12,96.2325,92.69,98.8
2025-12-01,100.690002441406,100.709999084473,98.0299987792969,98.1999969482422,235500,98.345,94.12,96.2325,92.69,98.2
2025-12-02,98.0599975585938,98.0599975585938,94.6800003051758,94.9400024414062,1212800,97.695,94.12,95.9075,92.69,94.94
2025-12-03,94.6500015258789,96.6600036621094,94.6500015258789,96.1999969482422,691700,97.68,94.12,95.9,92.69,96.2
2025-12-04,96.4400024414062,96.7300033569336,93.379997253418,94.1100006103516,977000,97.045,94.12,95.5825,92.69,94.11
2025-12-05,93.8399963378906,94.5100021362305,92.2900009155273,92.4000015258789,574300,96.5,94.12,95.31,92.69,92.4
2025-12-08,91.5299987792969,92.9100036621094,90.2900009155273,90.6100006103516,620800,95.5,94.12,94.81,92.69,90.61
2025-12-09,91.0500030517578,92.5999984741211,90.5599975585938,90.6999969482422,523800,95.5,94.12,94.81,92.69,90.7
2025-12-10,90.9800033569336,92.3399963378906,90.0199966430664,91.9599990844727,320500,95.365,94.12,94.7425,92.69,91.96
2025-12-11,91.3099975585938,92.3899993896484,90.8199996948242,92.2799987792969,406400,95.365,94.155,94.76,92.69,92.28
2025-12-12,92.3099975585938,92.4700012207031,91.1600036621094,91.9000015258789,288500,94.04,95.01,94.525,92.69,91.9
2025-12-15,91.6600036621094,91.7099990844727,88.9300003051758,89.870002746582,426900,92.83,94.97,93.9,92.69,89.87
2025-12-16,88.9599990844727,89.1999969482422,85.2300033569336,85.2900009155273,917100,90.98,93.12,92.05,92.69,85.29
2025-12-17,86.1800003051758,86.1800003051758,84.6399993896484,84.9899978637695,742400,89.575,92.825,91.2,92.69,84.99
2025-12-18,84.870002746582,84.9300003051758,83.2900009155273,83.7200012207031,542400,88.1,92.15,90.125,92.15,83.72
2025-12-19,83.6699981689453,84.5500030517578,83.2699966430664,84.120002746582,853300,87.935,92.14,90.0375,92.14,84.12
2025-12-22,85.2300033569336,85.9300003051758,84.620002746582,85.1999969482422,419100,87.87,92.14,90.005,92.14,85.2
2025-12-23,85.3000030517578,86.2699966430664,85.25,85.8199996948242,305000,87.87,92.14,90.005,92.14,85.82
2025-12-24,85.6500015258789,86.2399978637695,85.6500015258789,85.8499984741211,106300,87.87,92.14,90.005,92.14,85.85
2025-12-26,85.5999984741211,86.0800018310547,85.2799987792969,85.5699996948242,162500,87.49,91.99,89.74,92.14,85.57
2025-12-29,88.7200012207031,88.7200012207031,85.129997253418,85.9499969482422,455300,86.235,91.99,89.1125,92.14,85.95
2025-12-30,86.3499984741211,87.1600036621094,86.0599975585938,86.9599990844727,415400,85.995,91.99,88.9925,92.14,86.96
2025-12-31,87.1600036621094,87.1600036621094,86.0500030517578,86.3099975585938,304200,85.995,91.99,88.9925,92.14,86.31
2026-01-02,86.6100006103516,89.25,85.9499969482422,89.0899963378906,396200,86.26,91.99,89.125,92.14,89.09
2026-01-05,87.629997253418,88.370002746582,83.3099975585938,87.7399978637695,1722800,86.28,91.99,89.135,92.14,87.74
2026-01-06,87.8000030517578,89.9199981689453,87.0400009155273,87.6100006103516,1433500,86.615,91.99,89.3025,92.14,87.61
2026-01-07,88.0999984741211,88.0999984741211,86.0299987792969,87.129997253418,1023600,86.615,91.99,89.3025,92.14,87.13
2026-01-08,87.370002746582,89.6500015258789,86.5699996948242,88.9800033569336,973500,86.615,90.665,88.64,92.14,88.98
2026-01-09,89.1900024414062,91.4899978637695,89.1900024414062,90.3600006103516,556000,87.4,90,88.7,92.14,90.36
2026-01-12,90.6900024414062,93.129997253418,90.4300003051758,92.5,814700,88.22,90,89.11,92.14,92.5
2026-01-13,93.1800003051758,96.5999984741211,92.75,96.0500030517578,905700,89.955,89.935,89.945,92.14,96.05
2026-01-14,96.5,99.4100036621094,96.3899993896484,98.8899993896484,785100,91.36,91.34,91.35,92.14,98.89
2026-01-15,97.8099975585938,98.2900009155273,95.870002746582,96.2799987792969,659000,91.36,91.34,91.35,92.14,96.28
2026-01-16,95.5999984741211,98.75,95.5999984741211,97.9800033569336,550100,92.72,91.34,92.03,92.14,97.98
2026-01-20,97.9199981689453,99.1699981689453,96.7300033569336,97.3099975585938,615300,92.72,91.34,92.03,92.14,97.31
2026-01-21,98.370002746582,100.830001831055,98.3300018310547,100.199996948242,569700,93.7,92.05,92.875,92.14,100.2
2026-01-22,99.8600006103516,100.379997253418,98.379997253418,99.2099990844727,434200,95.01,92.05,93.53,92.14,99.21
2026-01-23,100.519996643066,102.050003051758,100.139999389648,101.23999786377,592800,96.24,92.66,94.45,92.66,101.24
2026-01-26,102.379997253418,102.540000915527,100.790000915527,101.580001831055,606500,97.645,92.905,95.275,92.905,101.58
2026-01-27,101.949996948242,104.089996337891,101.949996948242,103.190002441406,511000,99.845,93.68,96.7625,93.68,103.19
2026-01-28,104.080001831055,104.790000915527,102.040000915527,103.470001220703,411700,100.195,94.03,97.1125,94.03,103.47
2026-01-29,105.830001831055,106.639999389648,103.650001525879,105.709999084473,819200,101.12,94.975,98.0475,94.955,105.71
2026-01-30,103,103.830001831055,99.3000030517578,101.25,1539600,101.685,94.975,98.33,94.955,101.25
